/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/configuration.py:2373 FutureWarning: The 'dag_default_view' setting in [webserver] has the old default value of 'tree'. This value has been changed to 'grid' in the running config, but please update your config before Apache Airflow 3.0.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/configuration.py:2373 FutureWarning: The 'log_filename_template' setting in [logging] has the old default value of '{{ ti.dag_id }}/{{ ti.task_id }}/{{ ts }}/{{ try_number }}.log'. This value has been changed to 'dag_id={{ ti.dag_id }}/run_id={{ ti.run_id }}/task_id={{ ti.task_id }}/{% if ti.map_index >= 0 %}map_index={{ ti.map_index }}/{% endif %}attempt={{ try_number }}.log' in the running config, but please update your config before Apache Airflow 3.0.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/www/extensions/init_appbuilder.py:164 DeprecationWarning: The update_fab_perms option in [webserver] has been moved to the update_fab_perms option in [fab] - the old setting has been used, but please update your config.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:52 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:55 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:59 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/providers/fab/auth_manager/fab_auth_manager.py:569 DeprecationWarning: The update_fab_perms option in [webserver] has been moved to the update_fab_perms option in [fab] - the old setting has been used, but please update your config.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/providers/fab/auth_manager/fab_auth_manager.py:570 DeprecationWarning: The update_fab_perms option in [webserver] has been moved to the update_fab_perms option in [fab] - the old setting has been used, but please update your config.
[2025-06-17 20:10:15 +0400] [41715] [INFO] Starting gunicorn 23.0.0
[2025-06-17 20:10:15 +0400] [41715] [INFO] Listening at: http://0.0.0.0:8081 (41715)
[2025-06-17 20:10:15 +0400] [41715] [INFO] Using worker: sync
[2025-06-17 20:10:15 +0400] [41729] [INFO] Booting worker with pid: 41729
[2025-06-17T20:10:40.481+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:40 +0400] "POST /blocked HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:40.504+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:40 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:40.533+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:40 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:40.563+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:40 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:41.351+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:41 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
[2025-06-17T20:10:41.363+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:41 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
[2025-06-17T20:10:41.377+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:41 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
[2025-06-17T20:10:41.393+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:41 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:10:41 +0400] "GET /login/ HTTP/1.1" 200 24524 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
[2025-06-17T20:10:46.480+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:46 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:46.498+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:46 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:46.558+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:46 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:46.579+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:46 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:52.481+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:52 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:52.504+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:52 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:52.538+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:52 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:52.556+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:52 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:53.458+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:53 +0400] "POST /login/ HTTP/1.1" 400 125 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:10:53 +0400] "GET /favicon.ico HTTP/1.1" 404 528 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
[2025-06-17T20:10:58.480+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:58 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:58.489+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:58 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:58.501+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:58 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:10:58.510+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:10:58 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:04.479+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:04 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:04.490+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:04 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:04.499+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:04 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:04.509+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:04 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:10.479+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:10 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:10.488+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:10 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:10.497+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:10 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:10.506+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:10 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:16.480+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:16 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:16.500+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:16 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:16.512+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:16 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:16.524+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:16 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:22.480+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:22 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:22.490+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:22 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:22.503+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:22 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:22.517+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:22 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:28.478+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:28 +0400] "POST /last_dagruns HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:28.490+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:28 +0400] "POST /dag_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:28.499+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:28 +0400] "POST /task_stats HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:11:28.508+0400] {{csrf.py:263}} INFO - The CSRF session token is missing.
127.0.0.1 - - [17/Jun/2025:20:11:28 +0400] "POST /next_run_datasets_summary HTTP/1.1" 400 125 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
